

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 20:27:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.31
  1516  005D  2879               	goto	i1l1354
  1517  005E  0020               	movlb	0	; select bank0
  1518  005F  083D               	movf	_ugao,w
  1519  0060  00F0               	movwf	___ftge@ff1
  1520  0061  083E               	movf	_ugao+1,w
  1521  0062  00F1               	movwf	___ftge@ff1+1
  1522  0063  083F               	movf	_ugao+2,w
  1523  0064  00F2               	movwf	___ftge@ff1+2
  1524  0065  3000               	movlw	0
  1525  0066  00F3               	movwf	___ftge@ff2
  1526  0067  30B4               	movlw	180
  1527  0068  00F4               	movwf	___ftge@ff2+1
  1528  0069  3042               	movlw	66
  1529  006A  00F5               	movwf	___ftge@ff2+2
  1530  006B  3183  232A  3180   	fcall	___ftge
  1531  006E  1C03               	btfss	3,0
  1532  006F  2879               	goto	i1l1354
  1533                           
  1534                           ;PAprojekat_v2.c: 46: INTCONbits.IOCIF = 0;
  1535  0070  100B               	bcf	11,0	;volatile
  1536                           
  1537                           ;PAprojekat_v2.c: 47: IOCBFbits.IOCBF1 = 0;
  1538  0071  0027               	movlb	7	; select bank7
  1539  0072  1096               	bcf	22,1	;volatile
  1540                           
  1541                           ;PAprojekat_v2.c: 50: RD0 = 0;
  1542  0073  0020               	movlb	0	; select bank0
  1543  0074  100F               	bcf	15,0	;volatile
  1544                           
  1545                           ;PAprojekat_v2.c: 51: RD1 = 1;
  1546  0075  148F               	bsf	15,1	;volatile
  1547                           
  1548                           ;PAprojekat_v2.c: 53: podizi = 0;
  1549  0076  01FD               	clrf	_podizi
  1550                           
  1551                           ;PAprojekat_v2.c: 54: spustaj = 1;
  1552  0077  01CC               	clrf	_spustaj
  1553  0078  0ACC               	incf	_spustaj,f
  1554  0079                     i1l1354:
  1555                           
  1556                           ;PAprojekat_v2.c: 55: };PAprojekat_v2.c: 58: if(INTCONbits.TMR0IE && INTCONbits.TMR0IF) 
      +                          {
  1557  0079  1A8B               	btfsc	11,5	;volatile
  1558  007A  1D0B               	btfss	11,2	;volatile
  1559  007B  28AF               	goto	i1l1388
  1560                           
  1561                           ;PAprojekat_v2.c: 59: INTCONbits.TMR0IF = 0;
  1562  007C  110B               	bcf	11,2	;volatile
  1563                           
  1564                           ;PAprojekat_v2.c: 60: TMR0 = 130;
  1565  007D  3082               	movlw	130
  1566  007E  0020               	movlb	0	; select bank0
  1567  007F  0095               	movwf	21	;volatile
  1568                           
  1569                           ;PAprojekat_v2.c: 63: if(brojac==125){
  1570  0080  307D               	movlw	125
  1571  0081  0644               	xorwf	_brojac,w
  1572  0082  0445               	iorwf	_brojac+1,w
  1573  0083  1D03               	btfss	3,2
  1574  0084  28A9               	goto	i1l1384
  1575                           
  1576                           ;PAprojekat_v2.c: 64: sekunde++;
  1577  0085  3001               	movlw	1
  1578  0086  07CA               	addwf	_sekunde,f
  1579  0087  3000               	movlw	0
  1580  0088  3DCB               	addwfc	_sekunde+1,f
  1581                           
  1582                           ;PAprojekat_v2.c: 65: brojac=0;
  1583  0089  01C4               	clrf	_brojac
  1584  008A  01C5               	clrf	_brojac+1
  1585                           
  1586                           ;PAprojekat_v2.c: 66: if(sekunde==60){
  1587  008B  303C               	movlw	60
  1588  008C  064A               	xorwf	_sekunde,w
  1589  008D  044B               	iorwf	_sekunde+1,w
  1590  008E  1D03               	btfss	3,2
  1591  008F  28AD               	goto	i1l1386
  1592                           
  1593                           ;PAprojekat_v2.c: 67: minute++;
  1594  0090  3001               	movlw	1
  1595  0091  07C8               	addwf	_minute,f
  1596  0092  3000               	movlw	0
  1597  0093  3DC9               	addwfc	_minute+1,f
  1598                           
  1599                           ;PAprojekat_v2.c: 68: sekunde=0;
  1600  0094  01CA               	clrf	_sekunde
  1601  0095  01CB               	clrf	_sekunde+1
  1602                           
  1603                           ;PAprojekat_v2.c: 69: if(minute==60){
  1604  0096  303C               	movlw	60
  1605  0097  0648               	xorwf	_minute,w
  1606  0098  0449               	iorwf	_minute+1,w
  1607  0099  1D03               	btfss	3,2
  1608  009A  28AD               	goto	i1l1386
  1609                           
  1610                           ;PAprojekat_v2.c: 70: sati++;
  1611  009B  3001               	movlw	1
  1612  009C  07C6               	addwf	_sati,f
  1613  009D  3000               	movlw	0
  1614  009E  3DC7               	addwfc	_sati+1,f
  1615                           
  1616                           ;PAprojekat_v2.c: 71: minute=0;
  1617  009F  01C8               	clrf	_minute
  1618  00A0  01C9               	clrf	_minute+1
  1619                           
  1620                           ;PAprojekat_v2.c: 72: if(sati==24){
  1621  00A1  3018               	movlw	24
  1622  00A2  0646               	xorwf	_sati,w
  1623  00A3  0447               	iorwf	_sati+1,w
  1624  00A4  1D03               	btfss	3,2
  1625  00A5  28AD               	goto	i1l1386
  1626                           
  1627                           ;PAprojekat_v2.c: 73: sati=0;
  1628  00A6  01C6               	clrf	_sati
  1629  00A7  01C7               	clrf	_sati+1
  1630                           
  1631                           ;PAprojekat_v2.c: 74: };PAprojekat_v2.c: 75: };PAprojekat_v2.c: 76: };PAprojekat_v2.c: 7
      +                          7: }
  1632  00A8  28AD               	goto	i1l1386
  1633  00A9                     i1l1384:
  1634                           
  1635                           ;PAprojekat_v2.c: 78: else brojac ++;
  1636  00A9  3001               	movlw	1
  1637  00AA  07C4               	addwf	_brojac,f
  1638  00AB  3000               	movlw	0
  1639  00AC  3DC5               	addwfc	_brojac+1,f
  1640  00AD                     i1l1386:
  1641                           
  1642                           ;PAprojekat_v2.c: 79: ADCON0bits.GO = 1;
  1643  00AD  0021               	movlb	1	; select bank1
  1644  00AE  149D               	bsf	29,1	;volatile
  1645  00AF                     i1l1388:
  1646                           
  1647                           ;PAprojekat_v2.c: 81: };PAprojekat_v2.c: 84: if(PIE1bits.ADIE && PIR1bits.ADIF) {
  1648  00AF  0021               	movlb	1	; select bank1
  1649  00B0  1F11               	btfss	17,6	;volatile
  1650  00B1  2926               	goto	i1l82
  1651  00B2  0020               	movlb	0	; select bank0
  1652  00B3  1F11               	btfss	17,6	;volatile
  1653  00B4  2926               	goto	i1l82
  1654                           
  1655                           ;PAprojekat_v2.c: 85: PIR1bits.ADIF = 0;
  1656  00B5  1311               	bcf	17,6	;volatile
  1657                           
  1658                           ;PAprojekat_v2.c: 86: napon=5/1023.0*(ADRES);
  1659  00B6  3028               	movlw	40
  1660  00B7  00A0               	movwf	___ftmul@f1
  1661  00B8  30A0               	movlw	160
  1662  00B9  00A1               	movwf	___ftmul@f1+1
  1663  00BA  303B               	movlw	59
  1664  00BB  00A2               	movwf	___ftmul@f1+2
  1665  00BC  0021               	movlb	1	; select bank1
  1666  00BD  081C               	movf	28,w	;volatile
  1667  00BE  00F9               	movwf	___lwtoft@c+1
  1668  00BF  081B               	movf	27,w	;volatile
  1669  00C0  00F8               	movwf	___lwtoft@c
  1670  00C1  3183  23A3  3180   	fcall	___lwtoft
  1671  00C4  0878               	movf	?___lwtoft,w
  1672  00C5  0020               	movlb	0	; select bank0
  1673  00C6  00A3               	movwf	___ftmul@f2
  1674  00C7  0879               	movf	?___lwtoft+1,w
  1675  00C8  00A4               	movwf	___ftmul@f2+1
  1676  00C9  087A               	movf	?___lwtoft+2,w
  1677  00CA  00A5               	movwf	___ftmul@f2+2
  1678  00CB  3182  222B  3180   	fcall	___ftmul
  1679  00CE  0820               	movf	?___ftmul,w
  1680  00CF  00CD               	movwf	_napon
  1681  00D0  0821               	movf	?___ftmul+1,w
  1682  00D1  00CE               	movwf	_napon+1
  1683  00D2  0822               	movf	?___ftmul+2,w
  1684  00D3  00CF               	movwf	_napon+2
  1685                           
  1686                           ;PAprojekat_v2.c: 87: ugao=-72*napon+270;
  1687  00D4  3000               	movlw	0
  1688  00D5  00B0               	movwf	___ftadd@f1
  1689  00D6  3087               	movlw	135
  1690  00D7  00B1               	movwf	___ftadd@f1+1
  1691  00D8  3043               	movlw	67
  1692  00D9  00B2               	movwf	___ftadd@f1+2
  1693  00DA  3000               	movlw	0
  1694  00DB  00A0               	movwf	___ftmul@f1
  1695  00DC  3090               	movlw	144
  1696  00DD  00A1               	movwf	___ftmul@f1+1
  1697  00DE  30C2               	movlw	194
  1698  00DF  00A2               	movwf	___ftmul@f1+2
  1699  00E0  084D               	movf	_napon,w
  1700  00E1  00A3               	movwf	___ftmul@f2
  1701  00E2  084E               	movf	_napon+1,w
  1702  00E3  00A4               	movwf	___ftmul@f2+1
  1703  00E4  084F               	movf	_napon+2,w
  1704  00E5  00A5               	movwf	___ftmul@f2+2
  1705  00E6  3182  222B  3180   	fcall	___ftmul
  1706  00E9  0820               	movf	?___ftmul,w
  1707  00EA  00B3               	movwf	___ftadd@f2
  1708  00EB  0821               	movf	?___ftmul+1,w
  1709  00EC  00B4               	movwf	___ftadd@f2+1
  1710  00ED  0822               	movf	?___ftmul+2,w
  1711  00EE  00B5               	movwf	___ftadd@f2+2
  1712  00EF  3181  2136  3180   	fcall	___ftadd
  1713  00F2  0830               	movf	?___ftadd,w
  1714  00F3  00BD               	movwf	_ugao
  1715  00F4  0831               	movf	?___ftadd+1,w
  1716  00F5  00BE               	movwf	_ugao+1
  1717  00F6  0832               	movf	?___ftadd+2,w
  1718  00F7  00BF               	movwf	_ugao+2
  1719                           
  1720                           ;PAprojekat_v2.c: 90: if(spustaj==1 && ugao<=0) {
  1721  00F8  034C               	decf	_spustaj,w
  1722  00F9  1D03               	btfss	3,2
  1723  00FA  290F               	goto	i1l1404
  1724  00FB  3000               	movlw	0
  1725  00FC  00F0               	movwf	___ftge@ff1
  1726  00FD  3000               	movlw	0
  1727  00FE  00F1               	movwf	___ftge@ff1+1
  1728  00FF  3000               	movlw	0
  1729  0100  00F2               	movwf	___ftge@ff1+2
  1730  0101  083D               	movf	_ugao,w
  1731  0102  00F3               	movwf	___ftge@ff2
  1732  0103  083E               	movf	_ugao+1,w
  1733  0104  00F4               	movwf	___ftge@ff2+1
  1734  0105  083F               	movf	_ugao+2,w
  1735  0106  00F5               	movwf	___ftge@ff2+2
  1736  0107  3183  232A  3180   	fcall	___ftge
  1737  010A  1C03               	btfss	3,0
  1738  010B  290F               	goto	i1l1404
  1739                           
  1740                           ;PAprojekat_v2.c: 92: RD0 = 0;
  1741  010C  100F               	bcf	15,0	;volatile
  1742                           
  1743                           ;PAprojekat_v2.c: 93: RD1 = 0;
  1744  010D  108F               	bcf	15,1	;volatile
  1745                           
  1746                           ;PAprojekat_v2.c: 94: spustaj = 0;
  1747  010E  01CC               	clrf	_spustaj
  1748  010F                     i1l1404:
  1749                           
  1750                           ;PAprojekat_v2.c: 96: };PAprojekat_v2.c: 99: if(podizi==1 && ugao>=90) {
  1751  010F  037D               	decf	_podizi,w
  1752  0110  1D03               	btfss	3,2
  1753  0111  2926               	goto	i1l82
  1754  0112  083D               	movf	_ugao,w
  1755  0113  00F0               	movwf	___ftge@ff1
  1756  0114  083E               	movf	_ugao+1,w
  1757  0115  00F1               	movwf	___ftge@ff1+1
  1758  0116  083F               	movf	_ugao+2,w
  1759  0117  00F2               	movwf	___ftge@ff1+2
  1760  0118  3000               	movlw	0
  1761  0119  00F3               	movwf	___ftge@ff2
  1762  011A  30B4               	movlw	180
  1763  011B  00F4               	movwf	___ftge@ff2+1
  1764  011C  3042               	movlw	66
  1765  011D  00F5               	movwf	___ftge@ff2+2
  1766  011E  3183  232A  3180   	fcall	___ftge
  1767  0121  1C03               	btfss	3,0
  1768  0122  2926               	goto	i1l82
  1769                           
  1770                           ;PAprojekat_v2.c: 101: RD0 = 0;
  1771  0123  100F               	bcf	15,0	;volatile
  1772                           
  1773                           ;PAprojekat_v2.c: 102: RD1 = 0;
  1774  0124  108F               	bcf	15,1	;volatile
  1775                           
  1776                           ;PAprojekat_v2.c: 103: podizi = 0;
  1777  0125  01FD               	clrf	_podizi
  1778  0126                     i1l82:
  1779  0126  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1780  0127  0009               	retfie
  1781  0128                     __end_of_isr:
  1782                           
  1783                           	psect	text9
  1784  0357                     __ptext9:	
  1785 ;; *************** function _eeprom_write *****************
  1786 ;; Defined at:
  1787 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eewrite.c"
  1788 ;; Parameters:    Size  Location     Type
  1789 ;;  addr            1    wreg     unsigned char 
  1790 ;;  value           1    0[COMMON] unsigned char 
  1791 ;; Auto vars:     Size  Location     Type
  1792 ;;  addr            1    3[COMMON] unsigned char 
  1793 ;; Return value:  Size  Location     Type
  1794 ;;                  1    wreg      void 
  1795 ;; Registers used:
  1796 ;;		wreg, status,2, status,0
  1797 ;; Tracked objects:
  1798 ;;		On entry : 1F/0
  1799 ;;		On exit  : 1F/3
  1800 ;;		Unchanged: 0/0
  1801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1802 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1803 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1804 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1805 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1806 ;;Total ram usage:        4 bytes
  1807 ;; Hardware stack levels used:    1
  1808 ;; This function calls:
  1809 ;;		Nothing
  1810 ;; This function is called by:
  1811 ;;		_isr
  1812 ;; This function uses a non-reentrant model
  1813 ;;
  1814                           
  1815                           
  1816                           ;psect for function _eeprom_write
  1817  0357                     _eeprom_write:
  1818                           
  1819                           ;incstack = 0
  1820                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  1821                           ;eeprom_write@addr stored from wreg
  1822  0357  00F3               	movwf	eeprom_write@addr
  1823  0358                     i1l275:	
  1824                           ;__eewrite.c: 8: do{ while (EECON1bits.WR) { continue; } EEADR = (addr); EEDATA = (value
      +                          ); EECON1 &= 0x3F; STATUSbits.CARRY = 0; if (INTCONbits.GIE) { STATUSbits.CARRY = 1; } I
      +                          NTCONbits.GIE = 0; EECON1bits.WREN = 1; EECON2 = 0x55; EECON2 = 0xAA; EECON1bits.WR = 1;
      +                           EE
  1825                           
  1826  0358  0023               	movlb	3	; select bank3
  1827  0359  1895               	btfsc	21,1	;volsfr
  1828  035A  2B58               	goto	i1l275
  1829  035B  0873               	movf	eeprom_write@addr,w
  1830  035C  00F1               	movwf	??_eeprom_write
  1831  035D  01F2               	clrf	??_eeprom_write+1
  1832  035E  0871               	movf	??_eeprom_write,w
  1833  035F  0091               	movwf	17	;volatile
  1834  0360  0872               	movf	??_eeprom_write+1,w
  1835  0361  0092               	movwf	18	;volatile
  1836  0362  0870               	movf	eeprom_write@value,w
  1837  0363  0093               	movwf	19	;volatile
  1838  0364  303F               	movlw	63
  1839  0365  00F1               	movwf	??_eeprom_write
  1840  0366  0871               	movf	??_eeprom_write,w
  1841  0367  0595               	andwf	21,f	;volsfr
  1842  0368  1003               	bcf	3,0	;volatile
  1843  0369  1B8B               	btfsc	11,7	;volatile
  1844  036A  1403               	bsf	3,0	;volatile
  1845  036B  138B               	bcf	11,7	;volatile
  1846  036C  1515               	bsf	21,2	;volsfr
  1847  036D  3055               	movlw	85
  1848  036E  0096               	movwf	22	;volsfr
  1849  036F  30AA               	movlw	170
  1850  0370  0096               	movwf	22	;volsfr
  1851  0371  1495               	bsf	21,1	;volsfr
  1852  0372  1115               	bcf	21,2	;volsfr
  1853  0373  1C03               	btfss	3,0	;volatile
  1854  0374  0008               	return
  1855  0375  178B               	bsf	11,7	;volatile
  1856  0376  0008               	return
  1857  0377                     __end_of_eeprom_write:
  1858                           
  1859                           	psect	text10
  1860  03A3                     __ptext10:	
  1861 ;; *************** function ___lwtoft *****************
  1862 ;; Defined at:
  1863 ;;		line 28 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwtoft.c"
  1864 ;; Parameters:    Size  Location     Type
  1865 ;;  c               2    8[COMMON] unsigned int 
  1866 ;; Auto vars:     Size  Location     Type
  1867 ;;		None
  1868 ;; Return value:  Size  Location     Type
  1869 ;;                  3    8[COMMON] float 
  1870 ;; Registers used:
  1871 ;;		wreg, status,2, status,0, pclath, cstack
  1872 ;; Tracked objects:
  1873 ;;		On entry : 1F/1
  1874 ;;		On exit  : 1E/0
  1875 ;;		Unchanged: 1E/0
  1876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1877 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1878 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1879 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1880 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1881 ;;Total ram usage:        4 bytes
  1882 ;; Hardware stack levels used:    1
  1883 ;; Hardware stack levels required when called:    1
  1884 ;; This function calls:
  1885 ;;		___ftpack
  1886 ;; This function is called by:
  1887 ;;		_isr
  1888 ;; This function uses a non-reentrant model
  1889 ;;
  1890                           
  1891                           
  1892                           ;psect for function ___lwtoft
  1893  03A3                     ___lwtoft:
  1894                           
  1895                           ;incstack = 0
  1896                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  1897  03A3  0878               	movf	___lwtoft@c,w
  1898  03A4  00F0               	movwf	___ftpack@arg
  1899  03A5  0879               	movf	___lwtoft@c+1,w
  1900  03A6  00F1               	movwf	___ftpack@arg+1
  1901  03A7  01F2               	clrf	___ftpack@arg+2
  1902  03A8  308E               	movlw	142
  1903  03A9  00FB               	movwf	??___lwtoft
  1904  03AA  087B               	movf	??___lwtoft,w
  1905  03AB  00F3               	movwf	___ftpack@exp
  1906  03AC  01F4               	clrf	___ftpack@sign
  1907  03AD  3182  22C6         	fcall	___ftpack
  1908  03AF  0870               	movf	?___ftpack,w
  1909  03B0  00F8               	movwf	?___lwtoft
  1910  03B1  0871               	movf	?___ftpack+1,w
  1911  03B2  00F9               	movwf	?___lwtoft+1
  1912  03B3  0872               	movf	?___ftpack+2,w
  1913  03B4  00FA               	movwf	?___lwtoft+2
  1914  03B5  0008               	return
  1915  03B6                     __end_of___lwtoft:
  1916                           
  1917                           	psect	text11
  1918  022B                     __ptext11:	
  1919 ;; *************** function ___ftmul *****************
  1920 ;; Defined at:
  1921 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\ftmul.c"
  1922 ;; Parameters:    Size  Location     Type
  1923 ;;  f1              3    0[BANK0 ] float 
  1924 ;;  f2              3    3[BANK0 ] float 
  1925 ;; Auto vars:     Size  Location     Type
  1926 ;;  f3_as_produc    3   11[BANK0 ] unsigned um
  1927 ;;  sign            1   15[BANK0 ] unsigned char 
  1928 ;;  cntr            1   14[BANK0 ] unsigned char 
  1929 ;;  exp             1   10[BANK0 ] unsigned char 
  1930 ;; Return value:  Size  Location     Type
  1931 ;;                  3    0[BANK0 ] float 
  1932 ;; Registers used:
  1933 ;;		wreg, status,2, status,0, pclath, cstack
  1934 ;; Tracked objects:
  1935 ;;		On entry : 1F/0
  1936 ;;		On exit  : 1F/0
  1937 ;;		Unchanged: 0/0
  1938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1939 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1940 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1941 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1942 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1943 ;;Total ram usage:       16 bytes
  1944 ;; Hardware stack levels used:    1
  1945 ;; Hardware stack levels required when called:    1
  1946 ;; This function calls:
  1947 ;;		___ftpack
  1948 ;; This function is called by:
  1949 ;;		_isr
  1950 ;; This function uses a non-reentrant model
  1951 ;;
  1952                           
  1953                           
  1954                           ;psect for function ___ftmul
  1955  022B                     ___ftmul:
  1956                           
  1957                           ;incstack = 0
  1958                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  1959  022B  0820               	movf	___ftmul@f1,w
  1960  022C  00A6               	movwf	??___ftmul
  1961  022D  0821               	movf	___ftmul@f1+1,w
  1962  022E  00A7               	movwf	??___ftmul+1
  1963  022F  0822               	movf	___ftmul@f1+2,w
  1964  0230  00A8               	movwf	??___ftmul+2
  1965  0231  1003               	clrc
  1966  0232  0D27               	rlf	??___ftmul+1,w
  1967  0233  0D28               	rlf	??___ftmul+2,w
  1968  0234  00A9               	movwf	??___ftmul+3
  1969  0235  0829               	movf	??___ftmul+3,w
  1970  0236  00AA               	movwf	___ftmul@exp
  1971  0237  082A               	movf	___ftmul@exp,w
  1972  0238  1D03               	btfss	3,2
  1973  0239  2A41               	goto	i1l1258
  1974  023A  3000               	movlw	0
  1975  023B  00A0               	movwf	?___ftmul
  1976  023C  3000               	movlw	0
  1977  023D  00A1               	movwf	?___ftmul+1
  1978  023E  3000               	movlw	0
  1979  023F  00A2               	movwf	?___ftmul+2
  1980  0240  0008               	return
  1981  0241                     i1l1258:
  1982  0241  0823               	movf	___ftmul@f2,w
  1983  0242  00A6               	movwf	??___ftmul
  1984  0243  0824               	movf	___ftmul@f2+1,w
  1985  0244  00A7               	movwf	??___ftmul+1
  1986  0245  0825               	movf	___ftmul@f2+2,w
  1987  0246  00A8               	movwf	??___ftmul+2
  1988  0247  1003               	clrc
  1989  0248  0D27               	rlf	??___ftmul+1,w
  1990  0249  0D28               	rlf	??___ftmul+2,w
  1991  024A  00A9               	movwf	??___ftmul+3
  1992  024B  0829               	movf	??___ftmul+3,w
  1993  024C  00AF               	movwf	___ftmul@sign
  1994  024D  082F               	movf	___ftmul@sign,w
  1995  024E  1D03               	btfss	3,2
  1996  024F  2A57               	goto	i1l1264
  1997  0250  3000               	movlw	0
  1998  0251  00A0               	movwf	?___ftmul
  1999  0252  3000               	movlw	0
  2000  0253  00A1               	movwf	?___ftmul+1
  2001  0254  3000               	movlw	0
  2002  0255  00A2               	movwf	?___ftmul+2
  2003  0256  0008               	return
  2004  0257                     i1l1264:
  2005  0257  082F               	movf	___ftmul@sign,w
  2006  0258  3E7B               	addlw	123
  2007  0259  00A6               	movwf	??___ftmul
  2008  025A  0826               	movf	??___ftmul,w
  2009  025B  07AA               	addwf	___ftmul@exp,f
  2010  025C  0822               	movf	___ftmul@f1+2,w
  2011  025D  00A6               	movwf	??___ftmul
  2012  025E  0826               	movf	??___ftmul,w
  2013  025F  00AF               	movwf	___ftmul@sign
  2014  0260  0825               	movf	___ftmul@f2+2,w
  2015  0261  00A6               	movwf	??___ftmul
  2016  0262  0826               	movf	??___ftmul,w
  2017  0263  06AF               	xorwf	___ftmul@sign,f
  2018  0264  3080               	movlw	128
  2019  0265  00A6               	movwf	??___ftmul
  2020  0266  0826               	movf	??___ftmul,w
  2021  0267  05AF               	andwf	___ftmul@sign,f
  2022  0268  17A1               	bsf	___ftmul@f1+1,7
  2023  0269  17A4               	bsf	___ftmul@f2+1,7
  2024  026A  30FF               	movlw	255
  2025  026B  05A3               	andwf	___ftmul@f2,f
  2026  026C  30FF               	movlw	255
  2027  026D  05A4               	andwf	___ftmul@f2+1,f
  2028  026E  3000               	movlw	0
  2029  026F  05A5               	andwf	___ftmul@f2+2,f
  2030  0270  3000               	movlw	0
  2031  0271  00AB               	movwf	___ftmul@f3_as_product
  2032  0272  3000               	movlw	0
  2033  0273  00AC               	movwf	___ftmul@f3_as_product+1
  2034  0274  3000               	movlw	0
  2035  0275  00AD               	movwf	___ftmul@f3_as_product+2
  2036  0276  3007               	movlw	7
  2037  0277  00A6               	movwf	??___ftmul
  2038  0278  0826               	movf	??___ftmul,w
  2039  0279  00AE               	movwf	___ftmul@cntr
  2040  027A                     i1l1282:
  2041  027A  1C20               	btfss	___ftmul@f1,0
  2042  027B  2A82               	goto	i1l1286
  2043  027C  0823               	movf	___ftmul@f2,w
  2044  027D  07AB               	addwf	___ftmul@f3_as_product,f
  2045  027E  0824               	movf	___ftmul@f2+1,w
  2046  027F  3DAC               	addwfc	___ftmul@f3_as_product+1,f
  2047  0280  0825               	movf	___ftmul@f2+2,w
  2048  0281  3DAD               	addwfc	___ftmul@f3_as_product+2,f
  2049  0282                     i1l1286:
  2050  0282  3001               	movlw	1
  2051  0283                     u114_25:
  2052  0283  36A2               	lsrf	___ftmul@f1+2,f
  2053  0284  0CA1               	rrf	___ftmul@f1+1,f
  2054  0285  0CA0               	rrf	___ftmul@f1,f
  2055  0286  0B89               	decfsz	9,f
  2056  0287  2A83               	goto	u114_25
  2057  0288  3001               	movlw	1
  2058  0289                     u115_25:
  2059  0289  35A3               	lslf	___ftmul@f2,f
  2060  028A  0DA4               	rlf	___ftmul@f2+1,f
  2061  028B  0DA5               	rlf	___ftmul@f2+2,f
  2062  028C  0B89               	decfsz	9,f
  2063  028D  2A89               	goto	u115_25
  2064  028E  3001               	movlw	1
  2065  028F  02AE               	subwf	___ftmul@cntr,f
  2066  0290  1D03               	btfss	3,2
  2067  0291  2A7A               	goto	i1l1282
  2068  0292  3009               	movlw	9
  2069  0293  00A6               	movwf	??___ftmul
  2070  0294  0826               	movf	??___ftmul,w
  2071  0295  00AE               	movwf	___ftmul@cntr
  2072  0296                     i1l1294:
  2073  0296  1C20               	btfss	___ftmul@f1,0
  2074  0297  2A9E               	goto	i1l1298
  2075  0298  0823               	movf	___ftmul@f2,w
  2076  0299  07AB               	addwf	___ftmul@f3_as_product,f
  2077  029A  0824               	movf	___ftmul@f2+1,w
  2078  029B  3DAC               	addwfc	___ftmul@f3_as_product+1,f
  2079  029C  0825               	movf	___ftmul@f2+2,w
  2080  029D  3DAD               	addwfc	___ftmul@f3_as_product+2,f
  2081  029E                     i1l1298:
  2082  029E  3001               	movlw	1
  2083  029F                     u118_25:
